MedCodeId,Term,no_consent,DNA,contraindictaed,not immunised,pertussis
12615841000006116,"Third diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination not done",,,,1.0,1.0
12615861000006117,"Booster diphtheria, tetanus, acellular pertussis and inactivated polio vaccination not done",,,,1.0,1.0
12615871000006112,"Low dose diphtheria, tetanus and inactivated polio vaccination not done",,,,1.0,
8458641000006110,"Diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination declined",1.0,,,,1.0
8459931000006115,"Diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination contraindicated",1.0,,,,1.0
8192121000006119,"DTaP/IPV (diphtheria, tetanus, acellular pertussis, inactivated polio) immunisation declined",1.0,,,,1.0
8192141000006114,"DTaP/IPV/Hib (Diphtheria, tetanus, acellular pertussis, inactivated polio vaccine, haemophilus influenzae type b) immunisation declined",1.0,,,,1.0
8316531000006118,"DTaP/IPV (diphtheria, tetanus, acellular pertussis, inactivated polio) vaccination contraindicated",,,1.0,,1.0
8317301000006119,"DTaP/IPV/Hib (Diphtheria, tetanus, acellular pertussis, inactivated polio vaccine, Haemophilus influenzae type b) vaccination contraindicated",,,1.0,,1.0
8464891000006115,"First diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination declined",1.0,,,,1.0
7839721000006119,Tetanus vaccination refused by patient,1.0,,,,
8464931000006112,"Third diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination declined",1.0,,,,1.0
7984591000006114,"Vaccination for diphtheria, pertussis, and tetanus not done",,,,1.0,1.0
7984601000006118,"Vaccination for DTaP (diphtheria, pertussis, and tetanus) not done",,,,1.0,1.0
2694542015,No consent - Tetanus/low dose diphtheria vaccine,1.0,,,,
265373019,Not immunised against pertussis,,,,1.0,1.0
1907181000006113,"Diphtheria, tetanus, acellular pertussis and inactivated polio vaccination contraindicated",,,1.0,,1.0
1741241000006115,"Diphtheria, tetanus, acellular pertussis, inactivated polio vaccine immunisation declined",1.0,,,,1.0
2478675010,"DNA - DTP, Hib and polio vaccination",,1.0,,,1.0
2478676011,"DNA - DTaP, polio and MMR booster",,1.0,,,1.0
2478677019,"DNA - 2nd DTP, Hib and polio vaccination",,1.0,,,1.0
2478678012,"DNA - 3rd DTP, Hib and polio vaccination",,1.0,,,1.0
1880361000006112,DTaP/IPV/Hib vaccination contraindicated,,,1.0,,1.0
1889731000006111,dTaP/IPV vaccination contraindicated,,,1.0,,1.0
955831000006117,DNA - tetanus immunisation,,1.0,,,
955861000006114,DNA - diphtheria immunisation,,1.0,,,
8464901000006116,"Second diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination declined",1.0,,,,1.0
8464881000006118,"Did not attend diphtheria, tetanus and acellular pertussis, inactivated polio, Haemophilus influenzae type b and hepatitis B vaccination",,1.0,,,1.0
230211000006116,Pertussis vaccine contraindicated,,,1.0,,1.0
1907191000006111,"Diphtheria, tetanus, acellular pertussis, inactivated polio vaccine, Haemophilus influenzae type b vaccination contraindicated",,,1.0,,1.0
1907201000006114,"Diphtheria, tetanus, inactivated polio vaccination contraindicated",,,1.0,,1.0
2411371000000114,Tetanus vaccination contraindicated,,,1.0,,
2411651000000110,Diphtheria vaccination contraindicated,,,1.0,,
954411000006114,Tetanus vaccination contraindicated,,,1.0,,
954341000006117,Diphtheria vaccination contraindicated,,,1.0,,
13979871000006111,Pertussis vaccination declined,1,,,,1
